series,window,start_time,end_time,n_window,embedding_dim_m,epsilon_multiplier,epsilon,bds_statistic,p_value,reject_5pct,decision_5pct,correlation_sum_1,correlation_sum_m,variance
ar_residual,middle,2025-02-24 16:55:00,2025-03-07 02:50:00,3000,3,0.5,0.5,4.85549881659,1.20084071592e-06,True,rechaza H0,0.430789695633,0.0879892567684,0.00822704896056
ar_residual,middle,2025-02-24 16:55:00,2025-03-07 02:50:00,3000,3,1,1,4.12144979297,3.76495529357e-05,True,rechaza H0,0.682130206702,0.330718755224,0.0313257029836
ar_residual,middle,2025-02-24 16:55:00,2025-03-07 02:50:00,3000,3,1.5,1.5,4.13343429157,3.57382503052e-05,True,rechaza H0,0.817195447616,0.558050156004,0.0266344106871
ar_residual,middle,2025-02-24 16:55:00,2025-03-07 02:50:00,3000,4,0.5,0.5,4.33300135792,1.47090202294e-05,True,rechaza H0,0.431039406117,0.039844027383,0.00452508827499
ar_residual,middle,2025-02-24 16:55:00,2025-03-07 02:50:00,3000,4,1,1,3.72543325581,0.00019498004024,True,rechaza H0,0.682466400535,0.230878185707,0.0419950435351
ar_residual,middle,2025-02-24 16:55:00,2025-03-07 02:50:00,3000,4,1.5,1.5,3.9674633737,7.26416714566e-05,True,rechaza H0,0.817385253522,0.462680972027,0.050576975925
ar_residual,recent,2026-04-20 10:00:00,2026-04-30 19:55:00,3000,2,0.5,0.5,3.19861598183,0.00138088975164,True,rechaza H0,0.465812153084,0.223309704525,0.0117405142579
ar_residual,recent,2026-04-20 10:00:00,2026-04-30 19:55:00,3000,2,1,1,2.29160738361,0.0219283090332,True,rechaza H0,0.70305133955,0.499379045851,0.0148412956298
ar_residual,recent,2026-04-20 10:00:00,2026-04-30 19:55:00,3000,2,1.5,1.5,1.47418566736,0.140431607789,False,no rechaza H0,0.82371241826,0.681022649088,0.00876689645002
ar_residual,recent,2026-04-20 10:00:00,2026-04-30 19:55:00,3000,3,0.5,0.5,3.52944186166,0.000416437192447,True,rechaza H0,0.466090506784,0.108706438259,0.0133676427359
ar_residual,recent,2026-04-20 10:00:00,2026-04-30 19:55:00,3000,3,1,1,1.70749147392,0.0877307411883,False,no rechaza H0,0.703424349411,0.354104382345,0.0375871892898
ar_residual,recent,2026-04-20 10:00:00,2026-04-30 19:55:00,3000,3,1.5,1.5,0.726390576498,0.467599366507,False,no rechaza H0,0.823937568879,0.561652824717,0.0301554096816
ar_residual,recent,2026-04-20 10:00:00,2026-04-30 19:55:00,3000,4,0.5,0.5,3.34623467787,0.00081917033511,True,rechaza H0,0.465962847583,0.0528080372317,0.00859369768299
ar_residual,recent,2026-04-20 10:00:00,2026-04-30 19:55:00,3000,4,1,1,1.20842909174,0.226882255298,False,no rechaza H0,0.70333061143,0.249808553547,0.0535114184886
ar_residual,recent,2026-04-20 10:00:00,2026-04-30 19:55:00,3000,4,1.5,1.5,0.289115722196,0.772492822551,False,no rechaza H0,0.823877727305,0.462008960451,0.0582060105879
ar_residual,high_volatility,2025-10-05 16:45:00,2025-10-16 02:40:00,3000,2,0.5,0.5,1.37537112996,0.169016414665,False,no rechaza H0,0.441124137221,0.197065688563,0.00971296177178
ar_residual,high_volatility,2025-10-05 16:45:00,2025-10-16 02:40:00,3000,2,1,1,1.88960627437,0.0588106374018,False,no rechaza H0,0.685662621363,0.474158052684,0.0136058993216
ar_residual,high_volatility,2025-10-05 16:45:00,2025-10-16 02:40:00,3000,2,1.5,1.5,2.48880971749,0.0128171544307,True,rechaza H0,0.819756018295,0.676055460782,0.00796321759322
ar_residual,high_volatility,2025-10-05 16:45:00,2025-10-16 02:40:00,3000,3,0.5,0.5,1.67168620459,0.0945862158836,False,no rechaza H0,0.441209276878,0.0889285994912,0.00991654839443
ar_residual,high_volatility,2025-10-05 16:45:00,2025-10-16 02:40:00,3000,3,1,1,1.6542390846,0.0980789444394,False,no rechaza H0,0.685615123685,0.32775203489,0.0327349833764
ar_residual,high_volatility,2025-10-05 16:45:00,2025-10-16 02:40:00,3000,3,1.5,1.5,2.15252898169,0.0313557151953,True,rechaza H0,0.819708300696,0.55724882098,0.0270776899696
ar_residual,high_volatility,2025-10-05 16:45:00,2025-10-16 02:40:00,3000,4,0.5,0.5,1.9163592177,0.0553193880647,False,no rechaza H0,0.441464829315,0.0406294144612,0.00571724877185
ar_residual,high_volatility,2025-10-05 16:45:00,2025-10-16 02:40:00,3000,4,1,1,1.83417359134,0.0666282302223,False,no rechaza H0,0.68597680903,0.228480371783,0.044274110191
ar_residual,high_volatility,2025-10-05 16:45:00,2025-10-16 02:40:00,3000,4,1.5,1.5,2.18316000097,0.029024029234,True,rechaza H0,0.820010041194,0.461208204199,0.0516635188034
ar_residual,quiet,2025-07-29 02:45:00,2025-08-08 12:40:00,3000,2,0.5,0.5,1.90219815645,0.0571452537644,False,no rechaza H0,0.433631535173,0.191370216579,0.00921238859311
ar_residual,quiet,2025-07-29 02:45:00,2025-08-08 12:40:00,3000,2,1,1,1.88676751339,0.0591916024348,False,no rechaza H0,0.679661732919,0.466049279046,0.0142251188764
ar_residual,quiet,2025-07-29 02:45:00,2025-08-08 12:40:00,3000,2,1.5,1.5,1.7778524453,0.0754280922855,False,no rechaza H0,0.807914623976,0.655837024616,0.00918292142088
ar_residual,quiet,2025-07-29 02:45:00,2025-08-08 12:40:00,3000,3,0.5,0.5,1.63519821023,0.102007503239,False,no rechaza H0,0.433729927392,0.0844440170658,0.00910728495904
ar_residual,quiet,2025-07-29 02:45:00,2025-08-08 12:40:00,3000,3,1,1,1.6918203697,0.090680228519,False,no rechaza H0,0.679633825509,0.319597560647,0.0337121242192
ar_residual,quiet,2025-07-29 02:45:00,2025-08-08 12:40:00,3000,3,1.5,1.5,1.64070310826,0.100859059405,False,no rechaza H0,0.807865236818,0.532475993895,0.0304140692664
ar_residual,quiet,2025-07-29 02:45:00,2025-08-08 12:40:00,3000,4,0.5,0.5,1.94263816089,0.0520598927326,False,no rechaza H0,0.433938388767,0.0379881439071,0.00508449630085
ar_residual,quiet,2025-07-29 02:45:00,2025-08-08 12:40:00,3000,4,1,1,1.90117228479,0.057279450025,False,no rechaza H0,0.679803969524,0.220927647719,0.0449199077371
ar_residual,quiet,2025-07-29 02:45:00,2025-08-08 12:40:00,3000,4,1.5,1.5,1.62326578766,0.104532599763,False,no rechaza H0,0.807876634979,0.43302136137,0.0565341852551
