series,lag,pacf
r,246,0.00615748102593
r,247,-0.00185513112786
r,248,-0.000417937472781
r,249,-0.0010990946592
r,250,0.00218021984408
r,251,-2.60020690438e-05
r,252,-0.00130070754358
r,253,-0.00281331350476
r,254,-0.00628440119376
r,255,-0.00136833765793
r,256,0.00183252577258
r,257,0.000581990480224
r,258,5.82923672115e-05
r,259,0.00313647906738
r,260,-0.00290385880004
r,261,-0.00234537035414
r,262,-0.00510140986606
r,263,-0.00383841319275
r,264,0.0010684508267
r,265,-0.00400243174416
r,266,-0.00331215104205
r,267,-0.0038417347545
r,268,3.3609745751e-05
r,269,-0.00690691536501
r,270,-0.00622718494081
r,271,1.32822296842e-05
r,272,0.0018243301872
r,273,-0.000911302274798
r,274,-0.00175468296756
r,275,0.000156891994459
r,276,-0.00315421087546
r,277,-0.00505846632396
r,278,-0.00297068048897
r,279,-0.000820150002547
r,280,0.000325705251024
r,281,-0.00062493555533
r,282,-0.00423688626976
r,283,-0.00270197157388
r,284,-0.000204773386967
r,285,-0.00357533495448
r,286,-0.00382617536938
r,287,-0.000331077709779
r,288,0.00030524009856
abs_r,0,1
abs_r,1,0.3429202684
abs_r,2,0.215366698039
abs_r,3,0.161474806265
abs_r,4,0.110675929668
abs_r,5,0.0986565135882
abs_r,6,0.0980019925509
abs_r,7,0.0634861116512
abs_r,8,0.0548131386806
abs_r,9,0.0544366629281
abs_r,10,0.0452652545875
abs_r,11,0.0444328740224
abs_r,12,0.0479334292839
abs_r,13,0.0313682132469
abs_r,14,0.0296471211616
abs_r,15,0.0289073085279
abs_r,16,0.0228075843908
abs_r,17,0.0190854793981
abs_r,18,0.0270940565737
abs_r,19,0.0148933135497
abs_r,20,0.0127846584664
abs_r,21,0.0133504632982
abs_r,22,0.0146167848443
abs_r,23,0.0193065474609
abs_r,24,0.0176546550628
abs_r,25,0.0164226312242
abs_r,26,0.0135936870216
abs_r,27,0.0175844362582
abs_r,28,0.0072931991075
abs_r,29,0.00992066270112
abs_r,30,0.0191471524139
abs_r,31,0.0115805262419
abs_r,32,0.00839241023973
abs_r,33,0.00888742704993
abs_r,34,0.00808704077353
abs_r,35,0.0161098358932
abs_r,36,0.0120108611164
abs_r,37,0.00622419860916
abs_r,38,0.00564057446616
abs_r,39,0.00291522418762
abs_r,40,0.0086232582741
abs_r,41,0.00289050255562
abs_r,42,0.0138229354382
abs_r,43,0.00598440296761
abs_r,44,0.00821179483919
abs_r,45,0.00787357131445
abs_r,46,0.0027288314522
abs_r,47,0.00985297351522
abs_r,48,0.0145556216403
abs_r,49,0.00503704396462
abs_r,50,0.00878143377767
abs_r,51,0.00986596609598
abs_r,52,0.00721025560478
abs_r,53,0.00529332404302
abs_r,54,0.0105670604911
abs_r,55,-0.00200140019927
abs_r,56,0.00406506067226
abs_r,57,0.00796144095608
abs_r,58,0.00376097457796
abs_r,59,0.00535406773559
abs_r,60,0.00820145832672
abs_r,61,0.0085946973634
abs_r,62,0.0039665474215
abs_r,63,0.0139730437805
abs_r,64,0.00210974435667
abs_r,65,0.00945517338274
abs_r,66,0.00936681748939
abs_r,67,0.00021273911723
abs_r,68,0.00549209808424
abs_r,69,0.00527254855096
abs_r,70,0.00566834279959
abs_r,71,0.0061112096737
abs_r,72,0.0058278622201
abs_r,73,-0.00471002967541
abs_r,74,0.00568179863989
abs_r,75,0.00164967169456
abs_r,76,0.0018307584523
abs_r,77,0.0048657554754
abs_r,78,0.00348790365153
abs_r,79,-0.00371308092981
abs_r,80,0.000898247278439
abs_r,81,-0.00168916462976
abs_r,82,-0.000618666726099
abs_r,83,0.00382116277909
abs_r,84,0.011680787776
abs_r,85,-0.000904329246746
abs_r,86,0.00696949589266
abs_r,87,0.00751034514405
abs_r,88,0.00508253473934
abs_r,89,-0.00102568920819
abs_r,90,0.00354239156222
abs_r,91,0.00378941484282
abs_r,92,-0.00277196564372
abs_r,93,0.000136859200176
abs_r,94,-0.00126032689946
abs_r,95,-0.00198458120105
abs_r,96,0.00166841322967
abs_r,97,-0.00366565302692
abs_r,98,-0.00366970977283
abs_r,99,0.00534602132035
abs_r,100,-0.00805303167363
abs_r,101,-0.00251572601677
abs_r,102,0.00146283525095
abs_r,103,-0.00317309547735
abs_r,104,0.00266667459412
abs_r,105,-0.000592799412439
abs_r,106,-0.00336579592432
abs_r,107,0.00108119862075
abs_r,108,0.00461924908944
abs_r,109,-0.00161093466715
abs_r,110,0.00268426278513
abs_r,111,0.00468878400184
abs_r,112,0.00102449954859
abs_r,113,-0.00207718790344
abs_r,114,0.00309285333404
abs_r,115,0.000455307489901
abs_r,116,0.00080158118593
abs_r,117,0.00345063216349
abs_r,118,-0.000265919610402
abs_r,119,-0.000387081987896
abs_r,120,0.00758526480519
abs_r,121,0.000815989095156
abs_r,122,0.00184739860619
abs_r,123,0.00413524701264
abs_r,124,0.00141702640514
abs_r,125,-0.00116796273538
abs_r,126,0.00647922728037
abs_r,127,0.00457752582354
abs_r,128,-0.000224739262541
abs_r,129,0.00761892356144
abs_r,130,0.00440991889666
abs_r,131,0.00447602577656
abs_r,132,0.00409020568982
abs_r,133,0.00272714104509
abs_r,134,0.00183142393152
abs_r,135,0.00430129404066
abs_r,136,-0.00406911505881
abs_r,137,0.000469933384786
abs_r,138,0.00969393749603
abs_r,139,0.00154063726152
abs_r,140,0.000636677926677
abs_r,141,0.00140547145067
abs_r,142,0.00156009434745
abs_r,143,0.00417250254422
abs_r,144,0.00662540001958
abs_r,145,0.0018847306668
abs_r,146,0.00180110335556
abs_r,147,0.00623307839902
abs_r,148,0.00392537003324
abs_r,149,0.00240533639447
abs_r,150,0.00647014790451
abs_r,151,0.00191307074547
abs_r,152,-0.000935037580356
abs_r,153,0.000178669971703
abs_r,154,0.00226363647802
abs_r,155,0.00382670347079
abs_r,156,0.0109635313651
abs_r,157,0.00400600679029
abs_r,158,-0.000284842171963
abs_r,159,0.000692751538139
abs_r,160,-0.00378763413197
abs_r,161,0.000677225403915
abs_r,162,0.00437774042682
abs_r,163,-0.00227049462739
abs_r,164,-0.000299904582192
abs_r,165,0.00379096995816
abs_r,166,0.00369414945408
abs_r,167,0.00235978230387
abs_r,168,0.00210625890244
abs_r,169,-0.00136081726509
abs_r,170,-0.000283575624829
abs_r,171,-0.000351259144711
abs_r,172,-0.00235947084823
abs_r,173,0.00235448750776
abs_r,174,0.00530263793963
abs_r,175,-0.000827393683617
abs_r,176,-0.00244149180576
abs_r,177,0.000728506900659
abs_r,178,-0.00100650507917
abs_r,179,0.00199994366007
abs_r,180,0.00744927472413
abs_r,181,0.00278126651845
abs_r,182,0.000345614822162
abs_r,183,0.00922060511118
abs_r,184,-0.000957450226875
abs_r,185,0.000613369680351
abs_r,186,0.0100995039916
abs_r,187,0.00102786834626
abs_r,188,0.0049911322371
abs_r,189,0.00483288158838
abs_r,190,0.00379037655424
abs_r,191,0.00608373076394
abs_r,192,0.00640865014782
abs_r,193,0.0031373880183
abs_r,194,0.00276715344189
abs_r,195,0.0090224301773
abs_r,196,0.000974200471439
abs_r,197,0.00419084820547
abs_r,198,0.0025012091562
abs_r,199,3.30434978576e-05
abs_r,200,0.00232871633644
abs_r,201,0.00675794749431
abs_r,202,0.00389773657771
abs_r,203,0.00522152283653
abs_r,204,0.0122309796095
abs_r,205,0.00403560379776
abs_r,206,0.00215904930086
abs_r,207,0.00497904151441
abs_r,208,-0.0019399206903
abs_r,209,-0.000814541305079
abs_r,210,0.0125489347559
abs_r,211,-0.000583761804568
abs_r,212,0.00318984097237
abs_r,213,0.0051078598997
abs_r,214,0.00024401882005
abs_r,215,0.00288595172989
abs_r,216,0.0118641418041
abs_r,217,0.00417537552524
abs_r,218,0.00458248545144
abs_r,219,0.00570258388965
abs_r,220,0.00381376189628
abs_r,221,0.00461585471889
abs_r,222,0.00913507610448
abs_r,223,0.001407947678
abs_r,224,0.0023749053662
abs_r,225,0.00488434562099
abs_r,226,0.00378378388565
abs_r,227,0.000884002775485
abs_r,228,0.00580962908208
abs_r,229,0.0011114648438
abs_r,230,0.000524243290035
abs_r,231,0.00523361504446
abs_r,232,0.00205055241102
abs_r,233,-0.00179542828889
abs_r,234,0.00278848865952
abs_r,235,0.000805056006666
abs_r,236,0.00630370987212
abs_r,237,0.0019211160624
abs_r,238,0.000101823303015
abs_r,239,0.0044256765613
abs_r,240,0.00690074009357
abs_r,241,0.0059143481349
abs_r,242,0.00155016326262
abs_r,243,0.00163336177214
abs_r,244,0.00363965711363
abs_r,245,0.000971633145755
abs_r,246,0.0102501453921
abs_r,247,0.00327869727798
abs_r,248,0.00397878286576
abs_r,249,0.000794041224363
abs_r,250,0.00374063835024
abs_r,251,0.00579639958954
abs_r,252,0.00491735388926
abs_r,253,-0.000622486725781
abs_r,254,0.00364356870734
abs_r,255,0.00663423151109
abs_r,256,0.00459677273389
abs_r,257,0.00402455369726
abs_r,258,0.00767243111063
abs_r,259,-0.000640218971775
abs_r,260,0.00769859285289
abs_r,261,0.0083257937521
abs_r,262,0.00733456676436
abs_r,263,0.00473161267713
abs_r,264,0.0072047813132
abs_r,265,0.00607697237987
abs_r,266,0.00329593855575
abs_r,267,0.00568231177021
abs_r,268,0.00577542024159
abs_r,269,0.00528685785305
abs_r,270,0.0144650704077
abs_r,271,0.00222574788212
abs_r,272,0.0044740756485
abs_r,273,0.00773151634417
abs_r,274,0.0137836859082
abs_r,275,0.00957182274293
abs_r,276,0.0109293849289
abs_r,277,0.00446485862331
abs_r,278,0.00662586755697
abs_r,279,0.00264139716515
abs_r,280,0.002744941377
abs_r,281,0.00483501059171
abs_r,282,0.00562256217568
abs_r,283,0.00545516733324
abs_r,284,0.00437677531212
abs_r,285,0.0120609520923
abs_r,286,0.00655715914765
abs_r,287,0.0128631547503
abs_r,288,0.0162828100687
log_rv_past_12,0,1
log_rv_past_12,1,0.98139241038
log_rv_past_12,2,-0.0709573941987
log_rv_past_12,3,-0.0508767709499
log_rv_past_12,4,-0.0335600513285
log_rv_past_12,5,-0.0247853052171
log_rv_past_12,6,-0.0246972939624
log_rv_past_12,7,-0.0206322453787
log_rv_past_12,8,-0.019426696127
log_rv_past_12,9,-0.0157206697279
log_rv_past_12,10,-0.0141188464286
log_rv_past_12,11,-0.00987276884644
log_rv_past_12,12,-0.00594039417363
log_rv_past_12,13,0.367811968342
log_rv_past_12,14,-0.0180757829949
log_rv_past_12,15,-0.014509442838
log_rv_past_12,16,-0.0137662352785
log_rv_past_12,17,-0.015451758306
log_rv_past_12,18,-0.0102932473975
log_rv_past_12,19,-0.00611261876344
log_rv_past_12,20,-0.00541099220051
log_rv_past_12,21,-0.00428821808715
log_rv_past_12,22,-0.00228246751446
log_rv_past_12,23,-0.0060763805772
log_rv_past_12,24,-0.00181602923258
log_rv_past_12,25,0.167430735914
log_rv_past_12,26,-0.00369840414941
log_rv_past_12,27,-0.00120351379589
log_rv_past_12,28,-0.00829194446164
log_rv_past_12,29,-0.00422195031792
log_rv_past_12,30,-0.00250970201653
log_rv_past_12,31,-4.084201117e-05
log_rv_past_12,32,-0.000859951981136
log_rv_past_12,33,-0.00264334781352
log_rv_past_12,34,0.00236457470147
log_rv_past_12,35,-0.00393431678459
log_rv_past_12,36,-0.00116227279802
log_rv_past_12,37,0.0803881075654
log_rv_past_12,38,0.00179666222156
log_rv_past_12,39,0.00349963100794
log_rv_past_12,40,0.00260957271811
log_rv_past_12,41,0.00434515372777
log_rv_past_12,42,0.00027415238107
log_rv_past_12,43,-0.000735490710799
log_rv_past_12,44,0.00257338005311
log_rv_past_12,45,5.29016451797e-05
log_rv_past_12,46,0.000150446965178
log_rv_past_12,47,0.00336070264761
log_rv_past_12,48,0.00273737090575
log_rv_past_12,49,0.0392958116462
log_rv_past_12,50,0.00714259847711
log_rv_past_12,51,0.00609015684438
log_rv_past_12,52,0.00454701718855
log_rv_past_12,53,0.00109312580945
log_rv_past_12,54,0.00383708346406
log_rv_past_12,55,0.00569116051428
log_rv_past_12,56,0.00335667581237
log_rv_past_12,57,0.00268231393226
log_rv_past_12,58,0.00523688711482
log_rv_past_12,59,0.00330711276453
log_rv_past_12,60,0.00290789159732
log_rv_past_12,61,0.0196882757542
log_rv_past_12,62,0.00241410226552
log_rv_past_12,63,0.00653860142765
log_rv_past_12,64,0.00142351885676
log_rv_past_12,65,0.00453001100944
log_rv_past_12,66,-0.00216421453142
log_rv_past_12,67,0.00310623771175
log_rv_past_12,68,0.000168910658227
log_rv_past_12,69,0.00229729133033
log_rv_past_12,70,0.00112386394335
log_rv_past_12,71,-0.00116798666879
log_rv_past_12,72,-0.000357920219961
log_rv_past_12,73,0.0110744050541
log_rv_past_12,74,0.00375544911965
log_rv_past_12,75,0.000807763377683
log_rv_past_12,76,0.00417674423492
log_rv_past_12,77,0.00451592232751
log_rv_past_12,78,-0.000788189220616
log_rv_past_12,79,-0.000184590272783
log_rv_past_12,80,0.00398170541677
log_rv_past_12,81,-7.34117725596e-06
log_rv_past_12,82,0.00158160945443
log_rv_past_12,83,0.000860011069536
log_rv_past_12,84,0.000488914086502
log_rv_past_12,85,-0.00287563764933
log_rv_past_12,86,0.00602421842759
log_rv_past_12,87,9.95310320596e-06
log_rv_past_12,88,-0.000782446520265
log_rv_past_12,89,-0.0034248125068
log_rv_past_12,90,-0.00203892484548
log_rv_past_12,91,0.000876954812246
log_rv_past_12,92,-0.00183672461861
log_rv_past_12,93,-0.00439995629812
log_rv_past_12,94,-0.00168163117679
log_rv_past_12,95,-0.000257694709363
log_rv_past_12,96,0.00380098515548
log_rv_past_12,97,0.00390416877903
log_rv_past_12,98,0.00194406812198
log_rv_past_12,99,0.00133321805676
log_rv_past_12,100,-0.00294795540902
log_rv_past_12,101,0.00517416893313
log_rv_past_12,102,0.000228262597477
log_rv_past_12,103,0.00169530033858
log_rv_past_12,104,0.00255260913422
log_rv_past_12,105,-0.000533597534874
log_rv_past_12,106,0.0021145739387
log_rv_past_12,107,0.00145754714531
log_rv_past_12,108,0.000810234410698
log_rv_past_12,109,0.0075931594854
log_rv_past_12,110,0.000542040949531
log_rv_past_12,111,-0.00123776332125
log_rv_past_12,112,0.00106058103094
log_rv_past_12,113,0.00309411331342
log_rv_past_12,114,0.00639896503924
log_rv_past_12,115,0.00304996435097
log_rv_past_12,116,0.00388814049778
log_rv_past_12,117,0.00611272464724
log_rv_past_12,118,0.0038352137953
log_rv_past_12,119,0.00552226711847
log_rv_past_12,120,0.00183301073946
log_rv_past_12,121,0.00353439348573
log_rv_past_12,122,0.00235710245014
log_rv_past_12,123,0.00402063800756
log_rv_past_12,124,0.00303896658327
log_rv_past_12,125,0.00207046449173
log_rv_past_12,126,0.00654223515725
log_rv_past_12,127,0.0057778441382
log_rv_past_12,128,0.0014912415426
log_rv_past_12,129,0.00174011551715
log_rv_past_12,130,0.00176805352944
log_rv_past_12,131,0.000761343164201
log_rv_past_12,132,0.000899860334258
log_rv_past_12,133,0.00391899901223
log_rv_past_12,134,0.00244081519517
log_rv_past_12,135,0.000864269413875
log_rv_past_12,136,0.00410265169259
log_rv_past_12,137,0.00486836083401
log_rv_past_12,138,0.00640031307233
log_rv_past_12,139,-0.00169449212816
log_rv_past_12,140,0.0040497917212
log_rv_past_12,141,0.0027945133548
log_rv_past_12,142,0.00251973051499
log_rv_past_12,143,0.00170498734152
log_rv_past_12,144,0.000778539048363
log_rv_past_12,145,0.00339708050637
log_rv_past_12,146,0.00109703141826
log_rv_past_12,147,-0.000699963033405
log_rv_past_12,148,-0.00155410100326
log_rv_past_12,149,0.00258527484755
log_rv_past_12,150,0.00040410640045
log_rv_past_12,151,-0.00277627404684
log_rv_past_12,152,0.00281728801899
log_rv_past_12,153,0.000426805702513
log_rv_past_12,154,0.000938170934135
log_rv_past_12,155,0.00509749231073
log_rv_past_12,156,0.00155194364674
log_rv_past_12,157,0.000413551207124
log_rv_past_12,158,-0.000388596510753
log_rv_past_12,159,0.000323009996658
log_rv_past_12,160,-0.00151277161856
log_rv_past_12,161,0.000268410450055
log_rv_past_12,162,-0.00195300353096
log_rv_past_12,163,0.00287704260634
log_rv_past_12,164,0.00313478777148
log_rv_past_12,165,0.00154257636108
log_rv_past_12,166,0.000863153833873
log_rv_past_12,167,0.00449634783175
log_rv_past_12,168,0.00225652899908
log_rv_past_12,169,0.00236921011278
log_rv_past_12,170,0.0067310662951
log_rv_past_12,171,0.00121796100139
log_rv_past_12,172,0.00454753966312
log_rv_past_12,173,0.00457237361011
log_rv_past_12,174,-0.000691344020632
log_rv_past_12,175,0.00251303023156
log_rv_past_12,176,0.00230569060534
log_rv_past_12,177,0.00353841378633
log_rv_past_12,178,0.00573894527693
log_rv_past_12,179,0.00188638316363
log_rv_past_12,180,0.00672263441366
log_rv_past_12,181,0.00652050714054
log_rv_past_12,182,0.00595517965405
log_rv_past_12,183,0.00746933473292
log_rv_past_12,184,0.00500959307282
log_rv_past_12,185,0.00744632439715
log_rv_past_12,186,0.00574087448594
log_rv_past_12,187,0.00414705235198
log_rv_past_12,188,0.00616608771683
log_rv_past_12,189,0.00271950212578
log_rv_past_12,190,0.00356295051775
log_rv_past_12,191,0.00549354334398
log_rv_past_12,192,0.00250322100389
log_rv_past_12,193,0.00752189976707
log_rv_past_12,194,0.00513809095793
log_rv_past_12,195,0.00546042807324
log_rv_past_12,196,0.00060367102342
log_rv_past_12,197,0.00239258498002
log_rv_past_12,198,0.00274445254771
log_rv_past_12,199,0.00436451063848
log_rv_past_12,200,0.00301337298332
log_rv_past_12,201,0.00228225834692
log_rv_past_12,202,0.0039612356899
log_rv_past_12,203,0.00216455020411
log_rv_past_12,204,0.00269604229554
log_rv_past_12,205,0.00544215764238
log_rv_past_12,206,0.00575322268368
log_rv_past_12,207,0.00360440482646
log_rv_past_12,208,0.00437465827404
log_rv_past_12,209,0.00726628058587
log_rv_past_12,210,0.00738171797151
log_rv_past_12,211,0.00270938716185
log_rv_past_12,212,0.0053797321659
log_rv_past_12,213,0.00186909263253
log_rv_past_12,214,0.00452741519746
log_rv_past_12,215,0.000703386829529
log_rv_past_12,216,0.00410381755267
log_rv_past_12,217,0.00353691222181
log_rv_past_12,218,0.00432197791668
log_rv_past_12,219,0.00092785397267
log_rv_past_12,220,0.00144867848145
log_rv_past_12,221,0.00553821274896
log_rv_past_12,222,0.00571731336977
log_rv_past_12,223,0.00267364932055
log_rv_past_12,224,-0.00101243135716
log_rv_past_12,225,0.000372727146554
log_rv_past_12,226,0.00371794439557
log_rv_past_12,227,-0.000436111799469
log_rv_past_12,228,0.00488611321697
log_rv_past_12,229,0.00276988186799
log_rv_past_12,230,0.00429957898804
log_rv_past_12,231,0.00507364943017
log_rv_past_12,232,1.62916701647e-05
log_rv_past_12,233,0.00268283013886
log_rv_past_12,234,0.00369620350312
log_rv_past_12,235,0.0089635649609
log_rv_past_12,236,0.00259906152232
log_rv_past_12,237,0.00278443018871
log_rv_past_12,238,0.00427117787052
log_rv_past_12,239,0.00298452515404
log_rv_past_12,240,0.0063100546242
log_rv_past_12,241,-8.3005370578e-05
log_rv_past_12,242,0.00323444296291
log_rv_past_12,243,0.00763085871407
log_rv_past_12,244,0.00487253672791
log_rv_past_12,245,0.00221826592683
log_rv_past_12,246,0.00231733646581
log_rv_past_12,247,0.00475571556777
log_rv_past_12,248,0.00724418806788
log_rv_past_12,249,0.00654512970524
log_rv_past_12,250,0.00951496109922
log_rv_past_12,251,0.00595446084132
log_rv_past_12,252,0.00718075170394
log_rv_past_12,253,0.00255253672219
log_rv_past_12,254,0.00683117669146
log_rv_past_12,255,0.00613274410991
log_rv_past_12,256,0.00427644302624
log_rv_past_12,257,0.00663484723986
log_rv_past_12,258,0.00739050826745
log_rv_past_12,259,0.00792433519419
log_rv_past_12,260,0.0058270930958
log_rv_past_12,261,0.0065429037622
log_rv_past_12,262,0.00580404977638
log_rv_past_12,263,0.0086915181355
log_rv_past_12,264,0.00732923443154
log_rv_past_12,265,0.00936015633922
log_rv_past_12,266,0.0101823391185
log_rv_past_12,267,0.00536857591387
log_rv_past_12,268,0.00740490236216
log_rv_past_12,269,0.0059216216345
log_rv_past_12,270,0.00545210657846
log_rv_past_12,271,0.0037210348868
log_rv_past_12,272,0.00720213628648
log_rv_past_12,273,0.00410327704255
log_rv_past_12,274,0.00709011210021
log_rv_past_12,275,0.00219920820417
log_rv_past_12,276,0.00862537698297
log_rv_past_12,277,0.00761828870202
log_rv_past_12,278,0.00375195680639
log_rv_past_12,279,0.00145359084162
log_rv_past_12,280,0.00540797658511
log_rv_past_12,281,0.00242714330048
log_rv_past_12,282,-0.000839196226107
log_rv_past_12,283,-0.000532906501733
log_rv_past_12,284,0.000182209917829
log_rv_past_12,285,0.00049582732318
log_rv_past_12,286,-0.00252507298933
log_rv_past_12,287,-0.00328427851194
log_rv_past_12,288,-0.0066007902193
